Date : 2022-04-23 01:28:32
Directory : /home/tautvydas/MyProjects/Bakis
Total : 115 files,  77187 codes, 505 comments, 443 blanks, all 78135 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /home/tautvydas/MyProjects/Bakis/client/src/views/Home.vue                      | Vue                |         58 |          6 |          3 |         67 |
| /home/tautvydas/MyProjects/Bakis/client/src/views/Logger.vue                    | Vue                |         76 |          0 |          3 |         79 |
| /home/tautvydas/MyProjects/Bakis/client/src/views/Statistics.vue                | Vue                |        304 |        108 |          3 |        415 |
| /home/tautvydas/MyProjects/Bakis/client/src/views/Supervisors.vue               | Vue                |        230 |         13 |          5 |        248 |
| /home/tautvydas/MyProjects/Bakis/client/src/views/Workouts.vue                  | Vue                |        157 |          0 |          3 |        160 |
| /home/tautvydas/MyProjects/Bakis/client/tests/e2e/.eslintrc.js                  | JavaScript         |         12 |          0 |          1 |         13 |
| /home/tautvydas/MyProjects/Bakis/client/tests/e2e/plugins/index.js              | JavaScript         |         10 |         12 |          5 |         27 |
| /home/tautvydas/MyProjects/Bakis/client/tests/e2e/specs/test.js                 | JavaScript         |          6 |          1 |          2 |          9 |
| /home/tautvydas/MyProjects/Bakis/client/tests/e2e/support/commands.js           | JavaScript         |          0 |         25 |          1 |         26 |
| /home/tautvydas/MyProjects/Bakis/client/tests/e2e/support/index.js              | JavaScript         |          1 |         17 |          3 |         21 |
| /home/tautvydas/MyProjects/Bakis/client/tests/unit/example.spec.js              | JavaScript         |         11 |          0 |          2 |         13 |
| /home/tautvydas/MyProjects/Bakis/client/vue.config.js                           | JavaScript         |          5 |          0 |          1 |          6 |
| /home/tautvydas/MyProjects/Bakis/server/.eslintrc.cjs                           | JavaScript         |         18 |         21 |          1 |         40 |
| /home/tautvydas/MyProjects/Bakis/server/nodemon.json                            | JSON               |          4 |          0 |          1 |          5 |
| /home/tautvydas/MyProjects/Bakis/server/package-lock.json                       | JSON               |     20,715 |          0 |          1 |     20,716 |
| /home/tautvydas/MyProjects/Bakis/server/package.json                            | JSON               |         45 |          0 |          1 |         46 |
| /home/tautvydas/MyProjects/Bakis/server/src/app.js                              | JavaScript         |         76 |          0 |          8 |         84 |
| /home/tautvydas/MyProjects/Bakis/server/src/controllers/api.js                  | JavaScript         |        108 |         10 |          6 |        124 |
| /home/tautvydas/MyProjects/Bakis/server/src/controllers/clients.js              | JavaScript         |         88 |          0 |          6 |         94 |
| /home/tautvydas/MyProjects/Bakis/server/src/controllers/coaches.js              | JavaScript         |          0 |          0 |          1 |          1 |
| /home/tautvydas/MyProjects/Bakis/server/src/controllers/communication.js        | JavaScript         |         27 |          0 |          6 |         33 |
| /home/tautvydas/MyProjects/Bakis/server/src/controllers/events.js               | JavaScript         |        122 |          0 |          8 |        130 |
| /home/tautvydas/MyProjects/Bakis/server/src/controllers/exercises.js            | JavaScript         |        121 |          1 |         11 |        133 |
| /home/tautvydas/MyProjects/Bakis/server/src/controllers/helper.js               | JavaScript         |          9 |          0 |          2 |         11 |
| /home/tautvydas/MyProjects/Bakis/server/src/controllers/messages.js             | JavaScript         |         27 |         76 |          9 |        112 |
| /home/tautvydas/MyProjects/Bakis/server/src/controllers/rooms.js                | JavaScript         |         89 |         43 |         10 |        142 |
| /home/tautvydas/MyProjects/Bakis/server/src/controllers/statistics.js           | JavaScript         |        100 |          3 |         12 |        115 |
| /home/tautvydas/MyProjects/Bakis/server/src/controllers/waterLogs.js            | JavaScript         |        102 |          0 |          9 |        111 |
| /home/tautvydas/MyProjects/Bakis/server/src/controllers/weightLogs.js           | JavaScript         |        105 |          0 |          9 |        114 |
| /home/tautvydas/MyProjects/Bakis/server/src/controllers/workouts.js             | JavaScript         |        165 |         11 |         12 |        188 |
| /home/tautvydas/MyProjects/Bakis/server/src/db.js                               | JavaScript         |        420 |         13 |         18 |        451 |
| /home/tautvydas/MyProjects/Bakis/server/src/models/clients.js                   | JavaScript         |         76 |          0 |          2 |         78 |
| /home/tautvydas/MyProjects/Bakis/server/src/models/events.js                    | JavaScript         |         49 |          5 |          2 |         56 |
| /home/tautvydas/MyProjects/Bakis/server/src/models/exercises.js                 | JavaScript         |         51 |          8 |          2 |         61 |
| /home/tautvydas/MyProjects/Bakis/server/src/models/foodLogs.js                  | JavaScript         |         13 |          0 |          2 |         15 |
| /home/tautvydas/MyProjects/Bakis/server/src/models/index.js                     | JavaScript         |         20 |          0 |          2 |         22 |
| /home/tautvydas/MyProjects/Bakis/server/src/models/messages.js                  | JavaScript         |         13 |          0 |          2 |         15 |
| /home/tautvydas/MyProjects/Bakis/server/src/models/rooms.js                     | JavaScript         |          9 |          0 |          2 |         11 |
| /home/tautvydas/MyProjects/Bakis/server/src/models/waterLogs.js                 | JavaScript         |         13 |          0 |          2 |         15 |
| /home/tautvydas/MyProjects/Bakis/server/src/models/weightLogs.js                | JavaScript         |         18 |          0 |          2 |         20 |
| /home/tautvydas/MyProjects/Bakis/server/src/models/workoutExercise.js           | JavaScript         |         26 |          0 |          2 |         28 |
| /home/tautvydas/MyProjects/Bakis/server/src/models/workouts.js                  | JavaScript         |         26 |          0 |          2 |         28 |
| /home/tautvydas/MyProjects/Bakis/server/src/routes.js                           | JavaScript         |         26 |          0 |          2 |         28 |
| /home/tautvydas/MyProjects/Bakis/server/src/routes/api.js                       | JavaScript         |         15 |          0 |          4 |         19 |
| /home/tautvydas/MyProjects/Bakis/server/src/routes/clients.js                   | JavaScript         |         22 |          0 |          5 |         27 |
| /home/tautvydas/MyProjects/Bakis/server/src/routes/coaches.js                   | JavaScript         |         22 |          0 |          4 |         26 |
| /home/tautvydas/MyProjects/Bakis/server/src/routes/events.js                    | JavaScript         |         15 |          0 |          5 |         20 |
| /home/tautvydas/MyProjects/Bakis/server/src/routes/exercises.js                 | JavaScript         |         18 |          0 |          6 |         24 |
| /home/tautvydas/MyProjects/Bakis/server/src/routes/fitbit.js                    | JavaScript         |         23 |          4 |          6 |         33 |
| /home/tautvydas/MyProjects/Bakis/server/src/routes/messages.js                  | JavaScript         |          8 |          0 |          4 |         12 |
| /home/tautvydas/MyProjects/Bakis/server/src/routes/rooms.js                     | JavaScript         |         15 |          0 |          5 |         20 |
| /home/tautvydas/MyProjects/Bakis/server/src/routes/statistics.js                | JavaScript         |          5 |          0 |          4 |          9 |
| /home/tautvydas/MyProjects/Bakis/server/src/routes/waterLogs.js                 | JavaScript         |         15 |          0 |          5 |         20 |
| /home/tautvydas/MyProjects/Bakis/server/src/routes/weightLogs.js                | JavaScript         |         15 |          0 |          5 |         20 |
| /home/tautvydas/MyProjects/Bakis/server/src/routes/wger.js                      | JavaScript         |         16 |         20 |          5 |         41 |
| /home/tautvydas/MyProjects/Bakis/server/src/routes/workouts.js                  | JavaScript         |         15 |          0 |          5 |         20 |
| /home/tautvydas/MyProjects/Bakis/server/src/server.js                           | JavaScript         |         23 |         10 |          6 |         39 |
| /home/tautvydas/MyProjects/Bakis/server/tests/unit/test.spec.js                 | JavaScript         |         12 |          0 |          2 |         14 |
| /home/tautvydas/MyProjects/Bakis/watch/app/index.js                             | JavaScript         |         17 |         22 |          9 |         48 |
| /home/tautvydas/MyProjects/Bakis/watch/companion/index.js                       | JavaScript         |          4 |         18 |          9 |         31 |
| /home/tautvydas/MyProjects/Bakis/watch/package-lock.json                        | JSON               |     10,037 |          0 |          1 |     10,038 |
| /home/tautvydas/MyProjects/Bakis/watch/package.json                             | JSON               |         34 |          0 |          1 |         35 |
| /home/tautvydas/MyProjects/Bakis/watch/resources/styles.css                     | CSS                |         11 |          0 |          2 |         13 |
| /home/tautvydas/MyProjects/Bakis/watch/settings/index.jsx                       | JavaScript React   |         13 |          0 |          1 |         14 |
| /home/tautvydas/MyProjects/Bakis/watch/tsconfig.json                            | JSON with Comments |          3 |          0 |          1 |          4 |
| Total                                                                           |                    |     77,187 |        505 |        443 |     78,135 |
+---------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
